City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
0,Cabo San Lucas,MX,22.8909,-109.9124,87.1,61,20,5.75,few clouds,Hotel Tesoro Los Cabos
1,Celestun,MX,20.8667,-90.4,76.41,87,53,6.69,broken clouds,Posada Lilia
2,Yellowknife,CA,62.456,-114.3525,63.12,48,75,3.44,broken clouds,The Explorer Hotel
3,Jamestown,US,42.097,-79.2353,67.59,77,0,5.75,clear sky,Hampton Inn & Suites Jamestown
8,Banda Aceh,ID,5.5577,95.3222,86.09,61,97,11.03,overcast clouds,OYO 884 Rumoh PMI Hotel
12,Port Hardy,CA,50.6996,-127.4199,66.38,68,20,9.22,few clouds,Airport Inn-Port Hardy
16,Port Alfred,ZA,-33.5906,26.891,62.29,89,100,18.92,overcast clouds,The Halyards Hotel
17,Puerto Carreno,CO,6.189,-67.4859,76.05,89,94,4.25,overcast clouds,Casa Hotel Victoria
18,Atuona,PF,-9.8,-139.0333,76.91,72,42,23.62,scattered clouds,Hôtel Hiva Oa Hanakee Lodge
19,Quatre Cocos,MU,-20.2078,57.7625,66.31,69,97,20.78,light rain,Sunrise Attitude Hotel
21,Hithadhoo,MV,-0.6,73.0833,82.6,74,62,13.89,broken clouds,Scoop Guest House
22,Dalton,US,34.7698,-84.9702,76.68,95,90,1.48,overcast clouds,Hampton Inn Dalton
23,Campbell River,CA,50.0163,-125.2446,72.93,72,20,0.0,few clouds,Anchor Inn & Suites
24,Puerto Ayora,EC,-0.7393,-90.3518,67.55,100,100,5.01,light rain,Finch Bay Galapagos Hotel
27,Ponta Do Sol,PT,32.6667,-17.1,69.71,77,12,3.29,few clouds,Hotel do Campo
36,Hilo,US,19.7297,-155.09,84.27,80,100,6.91,overcast clouds,Hilo Hawaiian Hotel
37,Norman Wells,CA,65.282,-126.8329,69.84,43,0,4.61,clear sky,Heritage Hotel
39,Rikitea,PF,-23.1203,-134.9692,72.7,74,77,22.86,broken clouds,People ThankYou
40,Kahului,US,20.8947,-156.47,87.82,60,0,20.71,clear sky,Maui Seaside Hotel
42,Busselton,AU,-33.65,115.3333,60.08,66,0,17.98,clear sky,Observatory Guest House
45,Homer,US,59.6425,-151.5483,62.04,83,100,4.0,light rain,Beluga Lake Lodge
46,Sept-Iles,CA,50.2001,-66.3821,61.05,93,75,4.61,broken clouds,Comfort Inn
49,Thanh Hoa,VN,19.8,105.7667,76.44,97,100,1.99,heavy intensity rain,KHÁCH SẠN NGỌC LY 8
52,Raton,US,36.9034,-104.4391,69.31,59,0,3.44,clear sky,"Holiday Inn Express & Suites Raton, an IHG Hotel"
54,Mogocha,RU,53.7333,119.7667,61.36,85,100,2.15,light rain,Yalta Inn
55,Ribeira Grande,PT,38.5167,-28.7,74.75,81,100,11.56,overcast clouds,Quinta da Meia Eira
56,Vaini,TO,-21.2,-175.2,75.36,83,75,16.11,broken clouds,Keleti Beach Resort
58,Port-Cartier,CA,50.0334,-66.8654,60.75,95,85,5.19,overcast clouds,Le Q'Artier
59,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.91,96,34,2.77,scattered clouds,Alarne - Área De Lazer Do Alto Rio Negro
60,Lazaro Cardenas,MX,17.9583,-102.2,79.97,84,100,2.71,overcast clouds,HOTEL QUINTA ANTIGUA
61,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75,light intensity drizzle,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
63,Edwardsville,US,38.8114,-89.9532,78.35,90,75,5.01,broken clouds,Country Hearth Inn & Suites Edwardsville St. Louis
77,Imbituba,BR,-28.24,-48.6703,62.85,99,97,2.48,overcast clouds,Praia Hotel Imbituba
78,Syracuse,IT,37.0881,15.2792,72.99,67,2,2.91,clear sky,Hotel Posta
79,El Alto,PE,-4.2714,-81.2147,60.78,88,100,16.06,overcast clouds,Black Marlin Restaurant & Hospedaje
86,Marawi,PH,7.9986,124.2928,84.04,56,30,1.9,scattered clouds,Derogongan Residence
88,Saint John,CA,45.2727,-66.0677,61.83,100,100,2.3,fog,Delta Hotels by Marriott Saint John
89,Shingu,JP,33.7333,135.9833,82.42,86,99,6.04,overcast clouds,Shingu UI Hotel
90,Mortara,IT,45.2473,8.7355,74.71,65,98,3.24,overcast clouds,B&B Il Pioppo e La Fonte
91,Mayo,US,38.8876,-76.5119,80.98,80,0,4.61,clear sky,Resorts Resource Group International
96,Bethel,US,41.3712,-73.414,77.36,64,49,5.97,scattered clouds,Courtyard by Marriott Danbury
98,Isangel,VU,-19.55,169.2667,77.11,57,75,9.22,broken clouds,Tanna Lodge
99,Pacific Grove,US,36.6177,-121.9166,68.54,84,0,8.05,clear sky,Lovers Point Inn
101,Arraial Do Cabo,BR,-22.9661,-42.0278,67.14,76,15,13.38,few clouds,Pousada Porto Praia
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.17,82,16,12.28,few clouds,Pousada Porto De Canoas
104,Kapaa,US,22.0752,-159.319,84.18,75,40,17.27,scattered clouds,Sheraton Kauai Coconut Beach Resort Hotel
105,Sebring,US,27.4956,-81.4409,76.89,90,0,5.75,clear sky,La Quinta Inn & Suites by Wyndham Sebring
106,Le Port,RE,-20.9373,55.2919,68.25,73,12,8.95,few clouds,KORBEY D'OR OUEST
107,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.14,45,81,1.23,broken clouds,Rio Xingu Camping
108,Kirakira,SB,-10.4544,161.9205,81.61,80,98,8.32,moderate rain,SanBiz Lodge
112,Carnarvon,AU,-24.8667,113.6333,73.94,27,0,17.16,clear sky,Hospitality Carnarvon
113,Naze,JP,28.3667,129.4833,88.72,72,82,0.74,broken clouds,Shishime Hotel
115,Piazzola Sul Brenta,IT,45.5415,11.7844,73.18,50,99,4.25,overcast clouds,Hotel Posta 77
116,Thompson,CA,55.7435,-97.8558,69.96,64,40,5.75,scattered clouds,Burntwood Hotel
117,Saint-Pierre,RE,-21.3393,55.4781,67.91,68,0,6.91,clear sky,Alize Plage
119,Faya,SA,18.3851,42.4509,66.31,83,91,4.59,overcast clouds,املاك خالد الشعشوع
121,Kodiak,US,57.79,-152.4072,60.31,72,100,11.5,overcast clouds,Best Western Kodiak Inn
123,Sibolga,ID,1.7427,98.7792,85.98,57,84,3.74,broken clouds,Hotel Syariah CN Darussalam
125,Bandarbeyla,SO,9.4942,50.8122,79.79,63,73,27.27,broken clouds,JABIR HOTEL
126,Touros,BR,-5.1989,-35.4608,74.03,85,28,9.33,scattered clouds,INN NEW HORIZON
127,Bichura,RU,50.5881,107.6022,73.58,43,11,8.88,few clouds,Gostinitsa Uyut
128,Octeville,FR,49.6261,-1.6435,64.89,88,0,5.75,clear sky,Hôtel Le Louvre Cherbourg
129,Fairbanks,US,64.8378,-147.7164,73.36,42,0,0.0,clear sky,Westmark Fairbanks Hotel & Conference Center
131,Esna,EG,25.2934,32.554,86.02,24,56,11.16,broken clouds,Orient Star Dahabyia Isna 05 Nights Each Sunday
132,College,US,64.8569,-147.8028,73.35,43,75,0.0,broken clouds,Pike's Waterfront Lodge
135,Alice Springs,AU,-23.7,133.8833,60.35,27,0,11.5,clear sky,Desert Palms Alice Springs
136,Canchungo,GW,12.0672,-16.0333,76.86,89,99,7.61,light rain,Aparthotel Napalach
138,Argelia,CO,2.2556,-77.2488,63.79,96,71,0.89,light rain,Hotel San Fernando Argelia
139,Barauna,BR,-5.08,-37.6167,71.13,84,29,6.33,scattered clouds,Pousada Rancho do Sabiá
140,Kununurra,AU,-15.7667,128.7333,84.18,26,1,11.5,clear sky,Hotel Kununurra
141,Hervey Bay,AU,-25.2986,152.8535,66.79,73,100,9.46,overcast clouds,Shelly Bay Resort
142,Arkhangelsk,RU,64.5401,40.5433,60.91,77,20,8.95,few clouds,DVINA HOTEL
144,Novobirilyussy,RU,56.9514,90.6661,66.69,47,68,5.97,broken clouds,Gostinitsa
145,Avarua,CK,-21.2078,-159.775,77.05,78,75,12.66,broken clouds,Paradise Inn
146,Caravelas,BR,-17.7125,-39.2481,72.46,71,34,10.18,scattered clouds,Pousada dos Navegantes
147,Sandpoint,US,48.2766,-116.5533,70.68,85,75,0.0,broken clouds,Hotel Ruby Sandpoint/Ponderay
149,Srandakan,ID,-7.9386,110.2506,84.25,71,59,8.84,broken clouds,Puri Brata
150,Bulgan,MN,48.8125,103.5347,68.79,62,9,4.52,clear sky,Unitel Булган салбар
151,Wukari,NG,7.85,9.7833,70.48,97,100,5.03,overcast clouds,Elimtop
153,Bontang,ID,0.1333,117.5,84.2,72,90,6.62,overcast clouds,KOPKAR Hotel Bintang Sintuk
155,Milkovo,RU,54.7167,158.6167,77.36,46,10,0.72,clear sky,"Hotel ""Geologist"""
156,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,12.66,few clouds,Atlantis Hotel
158,Mahon,ES,39.8885,4.2658,73.96,83,0,4.61,clear sky,ARTIEM Capri
159,Mount Isa,AU,-20.7333,139.5,74.97,25,44,8.05,scattered clouds,ibis Styles Mt Isa Verona
160,Saint George,US,37.1041,-113.5841,84.79,64,0,6.91,clear sky,Best Western Plus Abbey Inn
161,Kloulklubed,PW,7.0419,134.2556,79.3,68,92,4.21,overcast clouds,Storyboard Beach Resort
162,Ikwiriri,TZ,-7.9562,38.9716,67.82,91,46,1.48,scattered clouds,Greenland lodge
163,Vao,NC,-22.6667,167.4833,68.77,59,12,20.13,few clouds,Hotel Kou-Bugny
166,Aklavik,CA,68.2191,-135.0107,60.98,58,47,7.54,scattered clouds,Aklavik Inn
168,Saint-Philippe,RE,-21.3585,55.7679,63.99,82,75,17.27,light rain,Le four à pain
169,Bali,ID,-8.5,115.0,83.37,66,56,9.04,broken clouds,Pondok Pitaya
170,Takoradi,GH,4.8845,-1.7554,73.6,85,94,6.96,overcast clouds,Raybow International Hotel
171,Cayenne,GF,4.9333,-52.3333,80.1,1,0,0.0,clear sky,Hôtel Le Dronmi
172,Richards Bay,ZA,-28.783,32.0377,67.68,68,3,15.08,clear sky,BON Hotel Waterfront Richards Bay
173,Port Hedland,AU,-20.3167,118.5667,78.85,22,27,20.71,scattered clouds,The Esplanade Hotel
175,Linxia,CN,35.6003,103.2064,81.28,60,91,2.84,overcast clouds,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
176,Kampot,KH,10.6167,104.1833,86.05,66,80,7.58,broken clouds,Two Moons Hotel
177,Tayu,ID,-6.5397,111.0518,87.13,60,29,8.08,scattered clouds,Toko pakaian bu is Tayu
178,Zhanaozen,KZ,43.3,52.8,82.69,23,0,10.07,clear sky,K.korabay 28A
180,Dauphin,CA,51.1494,-100.0502,62.74,100,75,3.44,broken clouds,Canway Inn & Suites
181,Camacha,PT,33.0833,-16.3333,67.42,78,20,5.75,few clouds,Hotel Porto Santo & Spa
182,Sulangan,PH,11.1373,123.7228,83.8,68,42,4.07,scattered clouds,Maia's Beach Resort
184,Lumby,CA,50.2498,-118.969,75.79,46,83,3.44,broken clouds,Twin Creeks Motel
187,Birjand,IR,32.8663,59.2211,70.27,21,0,9.22,clear sky,Birjand Tourist Hotel
188,Meulaboh,ID,4.1363,96.1285,84.25,68,84,3.2,light rain,Kost Pria
189,Hamilton,US,39.1834,-84.5333,72.84,83,75,11.5,broken clouds,Six Acres Bed & Breakfast
190,Tandalti,SD,13.0167,31.8667,74.84,81,99,8.72,overcast clouds,منزل : الهادي محمد مساعد
191,Nouadhibou,MR,20.931,-17.0347,69.78,88,39,18.41,scattered clouds,El Medina
192,Camopi,GF,3.1655,-52.3158,71.38,99,36,2.3,scattered clouds,La pousada
193,Fort Nelson,CA,58.8053,-122.7002,65.79,59,75,4.61,broken clouds,The Fort Nelson Hotel
195,Port-Gentil,GA,-0.7193,8.7815,73.99,81,98,9.1,overcast clouds,Fengshui Residence
196,Hambantota,LK,6.1241,81.1185,84.54,84,20,4.61,few clouds,Bungalow 63
197,Mackenzie,CA,55.2999,-123.1698,79.02,44,0,4.61,clear sky,Hilton Shop
200,Koson,UZ,39.0375,65.585,75.52,20,0,14.05,clear sky,Hakimov Alisherning uyi
205,Alta Floresta,BR,-9.8756,-56.0861,69.28,51,1,3.67,clear sky,Floresta Amazonica Hotel
206,Salinopolis,BR,-0.6136,-47.3561,78.39,82,43,11.23,scattered clouds,Salinas Park Resort Maçarico AP101
209,Castelo Do Piaui,BR,-5.3222,-41.5525,71.64,51,14,2.59,few clouds,Nobre Hotel
211,Suluq,LY,31.6682,20.2521,75.07,75,0,5.66,clear sky,ورشة الحضيري لاكترونات وخدمات النت
212,Kupang,ID,-10.1667,123.5833,86.58,66,75,13.8,broken clouds,Hotel On The Rock by Prasanthi
213,Nuevitas,CU,21.5453,-77.2644,78.49,81,19,8.81,few clouds,Hotel Caonaba
214,Kalianget,ID,-7.05,113.9333,83.39,74,67,9.73,broken clouds,Pesanggrahan Garam
215,Point Pedro,LK,9.8167,80.2333,84.92,70,100,9.98,overcast clouds,Gtr homes
220,Sao Filipe,CV,14.8961,-24.4956,77.79,79,48,13.78,scattered clouds,Hotel Xaguate
221,Humaita,BR,-7.5061,-63.0208,74.66,63,6,1.28,clear sky,Corrêa Hotel
222,Kharan,PK,28.5833,65.4167,89.29,19,19,5.57,few clouds,Dil Aram Bangla
223,Muisne,EC,0.6,-80.0333,73.09,88,100,8.75,overcast clouds,Quinta Samay
224,Kainantu,PG,-6.2887,145.8655,67.91,83,100,3.58,overcast clouds,Sylvester buku
226,Krasnoselkup,RU,65.7,82.4667,60.08,48,100,8.68,overcast clouds,Krasnosel'kupnefteprodukt
227,Alofi,NU,-19.0595,-169.9187,80.49,78,68,9.22,broken clouds,Taloa Heights
228,Souillac,MU,-20.5167,57.5167,66.58,88,40,18.41,scattered clouds,Shanti Maurice Resort & Spa
229,Kalmar,SE,56.6616,16.3616,61.97,88,14,3.44,few clouds,First Hotel Witt
230,Dahegam,IN,23.1667,72.8167,83.97,79,87,15.19,overcast clouds,OYO 3231 Malhaar Resort
231,Coahuayana,MX,18.7333,-103.6833,78.03,91,100,2.46,overcast clouds,El rranchito michuacan de ocampos
232,Madang,PG,-5.2246,145.7966,75.96,96,100,5.55,overcast clouds,Comfort Inn Hotel
234,Hirara,JP,24.8,125.2833,85.86,84,75,6.91,broken clouds,Hotel Atoll Emerald Miyakojima
235,Georgetown,MY,5.4112,100.3354,87.89,82,20,14.97,few clouds,Cititel Penang
237,Samarai,PG,-10.6167,150.6667,77.7,89,98,20.54,overcast clouds,Nuli Sapi
238,Harindanga,IN,22.0383,88.3214,84.25,75,99,5.55,overcast clouds,Hasanur Builders
240,Maningrida,AU,-12.0667,134.2667,86.76,39,3,12.26,clear sky,Dhukurrdji Lodge
241,Lompoc,US,34.6391,-120.4579,66.34,86,0,10.36,clear sky,"Holiday Inn Express Lompoc, an IHG Hotel"
242,Manokwari,ID,-0.8667,134.0833,83.01,72,48,5.14,scattered clouds,Swiss Belhotel Manokwari
243,Boysun,UZ,38.2061,67.1986,79.27,23,0,4.83,clear sky,Gaza Hotel
244,Garoua Boulai,CM,5.8833,14.55,64.69,98,100,5.19,overcast clouds,Motel l'as Vegas
248,Venustiano Carranza,MX,19.43,-99.0992,67.14,58,100,15.01,overcast clouds,We Hotel Aeropuerto
249,Bubaque,GW,11.2833,-15.8333,79.25,83,99,15.88,light rain,"Casa Dora, Bubaque"
251,Faanui,PF,-16.4833,-151.75,78.21,77,6,13.49,light rain,Bora-Bora Pearl Beach Resort & Spa
252,Stanghelle,NO,60.5528,5.7357,60.84,95,100,1.5,light rain,Fishing Paradise
253,Grand Gaube,MU,-20.0064,57.6608,66.6,76,95,8.01,light rain,Veranda Paul et Virginie Hotel & Spa
254,Labuhan,ID,-6.8844,112.2051,86.65,64,53,8.52,broken clouds,DoubleFAG
255,Monrovia,LR,6.3005,-10.7969,75.88,85,85,11.74,light rain,Sunset Inn
256,Zalesovo,RU,53.9939,84.7431,72.48,65,90,4.79,overcast clouds,Кафе 22rus
259,Trabzon,TR,40.9167,39.8333,73.49,61,75,8.05,broken clouds,SANDALS HOTEL
261,Omboue,GA,-1.5746,9.2618,71.01,85,99,4.92,overcast clouds,Hotel Olako
262,Custoias,PT,41.1053,-7.321,64.15,74,0,2.3,clear sky,Casa Do Adro / Solar Corte Real - José Carlos Pereira Corte Real
264,Aswan,EG,24.0934,32.907,87.1,25,0,5.75,clear sky,Nuba Nile
265,Canto Do Buriti,BR,-8.11,-42.9444,72.93,34,1,2.21,clear sky,Novo Hotel
266,Auki,SB,-8.7676,160.7034,81.27,80,65,1.12,broken clouds,Auki Motel
268,Varzea Da Palma,BR,-17.5981,-44.7308,61.09,43,100,3.85,overcast clouds,Casa Fernandes
269,Puerto Escondido,MX,15.85,-97.0667,77.83,73,100,3.44,overcast clouds,Aldea del Bazar Hotel and Spa
270,San Matias,BO,-16.3667,-58.4,60.19,51,0,3.87,clear sky,"HOTEL ""SAN JOSE"""
271,Katobu,ID,-4.9408,122.5276,81.73,83,34,5.41,scattered clouds,La Ode Husein
272,Asfi,MA,32.2994,-9.2372,69.82,85,0,13.33,clear sky,Hôtel Abda
273,Sitka,US,57.0531,-135.33,66.09,72,75,0.0,broken clouds,Westmark Sitka
274,Locri,IT,38.2414,16.2623,70.32,80,33,5.12,scattered clouds,Grand Hotel President
276,Bocas Del Toro,PA,9.3333,-82.25,79.36,84,100,11.63,overcast clouds,Hotel Bocas del Toro
277,Mahebourg,MU,-20.4081,57.7,66.49,88,40,18.41,scattered clouds,Shandrani Beachcomber Resort & Spa
278,Acapulco,MX,16.8634,-99.8901,82.22,69,75,2.3,broken clouds,HS Hotsson Smart Acapulco
279,Jabinyanah,TN,35.035,10.9081,80.4,71,0,9.42,clear sky,maison belmabrouk
280,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,73.54,49,3,1.45,clear sky,Imperial Hotel
284,Standish,US,43.9831,-83.9589,67.84,61,0,7.36,clear sky,Standish Motel
287,Mackay,AU,-21.15,149.2,74.68,66,59,8.43,broken clouds,International Lodge Motel
288,Kavieng,PG,-2.5744,150.7967,83.21,73,100,10.13,light rain,Nusa Island Retreat
289,San Buenaventura,MX,27.0833,-101.5333,85.48,50,98,17.92,overcast clouds,Hotel Gran Plaza
292,Waspan,NI,14.7419,-83.9717,74.43,97,100,2.71,overcast clouds,Hostal casa de la rose
293,Victoria,HK,22.2855,114.1577,78.94,95,98,1.01,heavy intensity rain,Mini Central
297,Tura,IN,25.5198,90.2201,84.54,68,22,5.08,few clouds,Hotel RIKMAN Continental
298,Krasnoarmeysk,RU,51.0239,45.6969,69.37,74,6,11.63,clear sky,"Hotel ""Your home-Balzer"""
300,Maragogi,BR,-9.0122,-35.2225,72.55,85,0,4.74,clear sky,Salinas do Maragogi All Inclusive Resort
301,Sabha,LY,27.0377,14.4283,80.38,27,0,11.03,clear sky,محطة ام الارانب -سبها مواصلات
303,Belyy Yar,RU,53.6039,91.3903,73.85,60,0,4.47,clear sky,Pasportnyy Stol
304,Zyryanovsk,KZ,49.7386,84.2719,76.17,38,48,1.74,scattered clouds,Гостиница «ЭВЕРЕСТ»
306,Lorengau,PG,-2.0226,147.2712,81.88,77,100,2.59,overcast clouds,Lorengau Harbourside Hotel
307,San Ramon,US,37.7799,-121.978,69.39,74,0,12.66,clear sky,San Ramon Marriott
309,Fomboni,KM,-12.28,43.7425,76.3,67,29,17.22,scattered clouds,Auberge les abou
311,Port Blair,IN,11.6667,92.75,82.44,78,40,11.5,scattered clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
312,Kokoda,PG,-8.8785,147.7407,79.14,90,100,3.78,overcast clouds,Daito Guest House
314,Kamalganj,IN,27.2667,79.65,88.43,60,23,19.3,few clouds,Maa Ganga Tent Hause
315,Kita,ML,13.0349,-9.4895,73.58,95,98,3.6,overcast clouds,Hôtel Chat Rouge
316,Toktogul,KG,41.8708,72.9402,74.53,44,0,1.88,clear sky,KAGAN
317,Oussouye,SN,12.485,-16.5469,80.69,85,100,7.0,light rain,Auberge du Routard
318,Ha Giang,VN,22.8333,104.9833,85.42,81,66,3.04,broken clouds,Truong Xuan Resort
319,Panlaitan,PH,12.1191,119.8486,84.22,70,34,4.59,scattered clouds,SOUTH BEACH
321,Pringsewu,ID,-5.3582,104.9744,88.12,60,20,2.98,few clouds,Urban Style by Front One
322,Srivardhan,IN,18.0333,73.0167,80.82,85,83,21.63,broken clouds,Savli Resort/Hotel - Shrivardhan
325,Muros,ES,42.7762,-9.0603,61.09,94,0,2.73,clear sky,Apartment Av. Castelao
326,Komatipoort,ZA,-25.4332,31.9548,62.71,61,0,4.76,clear sky,Kruger View Backpackers
327,Shahrud,IR,36.4182,54.9763,73.63,17,0,3.67,clear sky,Royal Hotel
328,Bilibino,RU,68.0546,166.4372,64.35,67,96,5.84,light rain,Gostinitsa Severyanka
329,Bida,NG,9.0833,6.0167,72.25,97,100,1.68,overcast clouds,Royal Suite
331,Butaritari,KI,3.0707,172.7902,82.49,75,17,14.74,few clouds,Isles Sunset Lodge
332,Smithers,CA,54.7804,-127.1743,79.12,44,20,4.61,few clouds,"Prestige Hudson Bay Lodge, Premier Collection"
337,Margate,GB,51.3813,1.3862,69.31,93,16,3.0,few clouds,Premier Inn Margate hotel
339,Sankanan,PH,8.3156,124.8581,75.13,65,42,3.15,scattered clouds,Soviana Guest House
340,Saint-Remi,CA,45.2668,-73.6159,64.35,75,3,2.3,clear sky,Golden Triangle Golf Course
341,Gusinoye Ozero,RU,51.1144,106.2614,73.15,46,35,3.74,scattered clouds,Gusi-Lebedi Baza Otdykha
344,Katherine,AU,-14.4667,132.2667,88.12,40,40,9.22,scattered clouds,Pine Tree Motel
345,Half Moon Bay,US,37.4636,-122.4286,68.79,80,75,25.32,broken clouds,"The Ritz-Carlton, Half Moon Bay"
346,Yalvac,TR,38.2956,31.1778,63.37,72,0,4.03,clear sky,Yalvac Ogretmenevi
347,Santa Leopoldina,BR,-20.1006,-40.5297,69.62,87,88,4.09,overcast clouds,Pousada e padaria central
349,Buta,CD,2.7858,24.73,69.64,99,100,3.0,light rain,Hôtel BOPANDO
350,Lakes Entrance,AU,-37.8811,147.981,63.16,63,76,7.36,broken clouds,The Esplanade Resort & Spa
351,Harper,LR,4.375,-7.7169,75.06,82,100,10.67,overcast clouds,Screensaver
352,Bonthe,SL,7.5264,-12.505,75.4,89,91,8.12,moderate rain,Bonthe Holiday Village
354,Ballina,AU,-28.8667,153.5667,69.01,72,100,11.48,overcast clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
356,Santa Lucia,ES,27.9117,-15.5407,63.72,73,20,14.97,few clouds,Las Tirajanas
359,Nargana,PA,9.4428,-78.5906,78.51,87,100,8.55,overcast clouds,Dubbir
362,Deniliquin,AU,-35.5333,144.9667,61.88,47,86,13.8,overcast clouds,Riviana Motel
363,Pitimbu,BR,-7.4706,-34.8086,72.19,83,7,3.8,clear sky,Reserva do Abiaí
364,Sambava,MG,-14.2667,50.1667,68.94,84,99,12.15,light rain,Melrose
365,Yulara,AU,-25.2406,130.9889,62.22,26,0,13.15,clear sky,Desert Gardens Hotel - Ayers Rock Resort
