,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,87.1,61,20,5.75,few clouds
1,Celestun,MX,20.8667,-90.4,76.41,87,53,6.69,broken clouds
2,Yellowknife,CA,62.456,-114.3525,63.12,48,75,3.44,broken clouds
3,Jamestown,US,42.097,-79.2353,67.59,77,0,5.75,clear sky
4,Forbes,AU,-33.3833,148.0167,55.35,83,98,10.71,light rain
5,Bluff,NZ,-46.6,168.3333,44.8,63,85,11.34,overcast clouds
6,Moron,AR,-34.6534,-58.6198,56.97,75,1,7.16,clear sky
7,Albany,US,42.6001,-73.9662,66.63,78,0,5.7,clear sky
8,Banda Aceh,ID,5.5577,95.3222,86.09,61,97,11.03,overcast clouds
9,Santa Rosa,PH,14.3122,121.1114,91.09,66,29,4.43,scattered clouds
10,Cape Town,ZA,-33.9258,18.4232,54.09,89,75,4.61,light rain
11,Chokurdakh,RU,70.6333,147.9167,57.81,43,45,11.21,scattered clouds
12,Port Hardy,CA,50.6996,-127.4199,66.38,68,20,9.22,few clouds
13,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,76,75,16.11,broken clouds
14,Tongzi,CN,28.7829,105.0877,95.23,46,12,4.23,few clouds
15,Leshukonskoye,RU,64.8989,45.7622,59.43,90,99,9.31,light rain
16,Port Alfred,ZA,-33.5906,26.891,62.29,89,100,18.92,overcast clouds
17,Puerto Carreno,CO,6.189,-67.4859,76.05,89,94,4.25,overcast clouds
18,Atuona,PF,-9.8,-139.0333,76.91,72,42,23.62,scattered clouds
19,Quatre Cocos,MU,-20.2078,57.7625,66.31,69,97,20.78,light rain
20,Marystown,CA,47.1666,-55.1483,58.24,96,100,6.87,overcast clouds
21,Hithadhoo,MV,-0.6,73.0833,82.6,74,62,13.89,broken clouds
22,Dalton,US,34.7698,-84.9702,76.68,95,90,1.48,overcast clouds
23,Campbell River,CA,50.0163,-125.2446,72.93,72,20,0.0,few clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,67.55,100,100,5.01,light rain
25,Shar,KZ,49.5886,81.0453,72.99,51,76,5.21,broken clouds
26,New Norfolk,AU,-42.7826,147.0587,58.71,70,86,1.99,overcast clouds
27,Ponta Do Sol,PT,32.6667,-17.1,69.71,77,12,3.29,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,32.11,86,0,8.05,clear sky
29,Castro,BR,-24.7911,-50.0119,43.95,98,5,5.1,clear sky
30,Qaanaaq,GL,77.484,-69.3632,36.86,77,98,5.57,overcast clouds
31,Namibe,AO,-15.1961,12.1522,59.72,91,22,2.75,few clouds
32,Saskylakh,RU,71.9167,114.0833,48.2,52,100,9.15,overcast clouds
33,Merauke,ID,-8.4667,140.3333,80.04,72,74,16.31,broken clouds
34,Nioro,GM,13.35,-15.75,76.42,89,100,5.48,overcast clouds
35,Ushuaia,AR,-54.8,-68.3,33.46,80,0,4.61,clear sky
36,Hilo,US,19.7297,-155.09,84.27,80,100,6.91,overcast clouds
37,Norman Wells,CA,65.282,-126.8329,69.84,43,0,4.61,clear sky
38,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,13.0,clear sky
39,Rikitea,PF,-23.1203,-134.9692,72.7,74,77,22.86,broken clouds
40,Kahului,US,20.8947,-156.47,87.82,60,0,20.71,clear sky
41,Port Macquarie,AU,-31.4333,152.9167,57.88,76,100,4.12,overcast clouds
42,Busselton,AU,-33.65,115.3333,60.08,66,0,17.98,clear sky
43,Mataura,NZ,-46.1927,168.8643,44.47,73,89,3.83,overcast clouds
44,Hermanus,ZA,-34.4187,19.2345,50.81,90,100,13.6,moderate rain
45,Homer,US,59.6425,-151.5483,62.04,83,100,4.0,light rain
46,Sept-Iles,CA,50.2001,-66.3821,61.05,93,75,4.61,broken clouds
47,Chuy,UY,-33.6971,-53.4616,50.5,93,18,6.26,few clouds
48,Asau,RO,46.4333,26.4,56.32,76,9,4.5,clear sky
49,Thanh Hoa,VN,19.8,105.7667,76.44,97,100,1.99,heavy intensity rain
50,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,11.5,broken clouds
51,Pevek,RU,69.7008,170.3133,35.76,94,96,14.34,overcast clouds
52,Raton,US,36.9034,-104.4391,69.31,59,0,3.44,clear sky
53,Tiksi,RU,71.6872,128.8694,40.01,84,100,8.19,overcast clouds
54,Mogocha,RU,53.7333,119.7667,61.36,85,100,2.15,light rain
55,Ribeira Grande,PT,38.5167,-28.7,74.75,81,100,11.56,overcast clouds
56,Vaini,TO,-21.2,-175.2,75.36,83,75,16.11,broken clouds
57,Ostrovnoy,RU,68.0531,39.5131,53.87,79,21,19.15,few clouds
58,Port-Cartier,CA,50.0334,-66.8654,60.75,95,85,5.19,overcast clouds
59,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.91,96,34,2.77,scattered clouds
60,Lazaro Cardenas,MX,17.9583,-102.2,79.97,84,100,2.71,overcast clouds
61,Salalah,OM,17.0151,54.0924,75.29,100,100,5.75,light intensity drizzle
62,Torbay,CA,47.6666,-52.7314,58.26,95,100,6.91,overcast clouds
63,Edwardsville,US,38.8114,-89.9532,78.35,90,75,5.01,broken clouds
64,Henties Bay,NA,-22.116,14.2845,52.36,88,1,3.85,clear sky
65,Tuatapere,NZ,-46.1333,167.6833,46.71,75,76,5.28,broken clouds
66,Brae,GB,60.3964,-1.353,51.64,82,100,2.62,overcast clouds
67,Kichera,RU,55.9375,110.0997,65.32,62,65,5.77,light rain
68,Husavik,IS,66.0449,-17.3389,48.34,77,87,9.89,overcast clouds
69,Finnsnes,NO,69.2296,17.9811,49.75,88,96,29.57,light rain
70,Dikson,RU,73.5069,80.5464,46.09,82,90,25.19,overcast clouds
71,Vila,PT,42.0304,-8.1588,54.48,89,0,1.63,clear sky
72,Iqaluit,CA,63.7506,-68.5145,47.93,71,20,2.3,few clouds
73,Kruisfontein,ZA,-34.0033,24.7314,53.89,92,100,5.55,overcast clouds
74,Marzuq,YE,14.4,46.4667,77.16,65,87,8.25,overcast clouds
75,Thinadhoo,MV,0.5333,72.9333,82.67,73,69,9.84,broken clouds
76,Sobolevo,RU,54.4299,31.8996,57.47,79,0,5.61,clear sky
77,Imbituba,BR,-28.24,-48.6703,62.85,99,97,2.48,overcast clouds
78,Syracuse,IT,37.0881,15.2792,72.99,67,2,2.91,clear sky
79,El Alto,PE,-4.2714,-81.2147,60.78,88,100,16.06,overcast clouds
80,Barrow,US,71.2906,-156.7887,48.22,87,100,19.57,mist
81,Hobart,AU,-42.8794,147.3294,59.05,68,40,1.14,scattered clouds
82,Chongwe,ZM,-15.3292,28.682,53.94,53,3,3.49,clear sky
83,Doha,QA,25.2867,51.5333,94.98,60,17,3.44,haze
84,Hofn,IS,64.2539,-15.2082,50.38,86,85,5.84,overcast clouds
85,Lebu,CL,-37.6167,-73.65,50.18,92,100,9.75,light rain
86,Marawi,PH,7.9986,124.2928,84.04,56,30,1.9,scattered clouds
87,Beringovskiy,RU,63.05,179.3167,54.9,81,100,11.74,overcast clouds
88,Saint John,CA,45.2727,-66.0677,61.83,100,100,2.3,fog
89,Shingu,JP,33.7333,135.9833,82.42,86,99,6.04,overcast clouds
90,Mortara,IT,45.2473,8.7355,74.71,65,98,3.24,overcast clouds
91,Mayo,US,38.8876,-76.5119,80.98,80,0,4.61,clear sky
92,Pangkalanbuun,ID,-2.6833,111.6167,93.49,49,25,3.67,scattered clouds
93,Zhelyabovka,UA,45.3988,34.7578,71.04,72,38,5.59,scattered clouds
94,Pisco,PE,-13.7,-76.2167,57.25,88,20,0.0,few clouds
95,Provideniya,RU,64.3833,-173.3,51.37,93,100,13.42,mist
96,Bethel,US,41.3712,-73.414,77.36,64,49,5.97,scattered clouds
97,Saldanha,ZA,-33.0117,17.9442,51.85,84,100,7.18,light rain
98,Isangel,VU,-19.55,169.2667,77.11,57,75,9.22,broken clouds
99,Pacific Grove,US,36.6177,-121.9166,68.54,84,0,8.05,clear sky
100,Shirokiy,RU,49.758,129.523,68.2,71,80,8.77,broken clouds
101,Arraial Do Cabo,BR,-22.9661,-42.0278,67.14,76,15,13.38,few clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.17,82,16,12.28,few clouds
103,Nanortalik,GL,60.1432,-45.2371,43.36,91,32,6.22,scattered clouds
104,Kapaa,US,22.0752,-159.319,84.18,75,40,17.27,scattered clouds
105,Sebring,US,27.4956,-81.4409,76.89,90,0,5.75,clear sky
106,Le Port,RE,-20.9373,55.2919,68.25,73,12,8.95,few clouds
107,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.14,45,81,1.23,broken clouds
108,Kirakira,SB,-10.4544,161.9205,81.61,80,98,8.32,moderate rain
109,Vestmannaeyjar,IS,63.4427,-20.2734,51.98,91,100,19.24,overcast clouds
110,Nome,US,64.5011,-165.4064,50.16,87,100,11.5,overcast clouds
111,Ambatofinandrahana,MG,-20.55,46.8,51.84,81,65,7.72,broken clouds
112,Carnarvon,AU,-24.8667,113.6333,73.94,27,0,17.16,clear sky
113,Naze,JP,28.3667,129.4833,88.72,72,82,0.74,broken clouds
114,Waipawa,NZ,-41.4122,175.5153,45.14,70,72,4.05,broken clouds
115,Piazzola Sul Brenta,IT,45.5415,11.7844,73.18,50,99,4.25,overcast clouds
116,Thompson,CA,55.7435,-97.8558,69.96,64,40,5.75,scattered clouds
117,Saint-Pierre,RE,-21.3393,55.4781,67.91,68,0,6.91,clear sky
118,Cherskiy,RU,68.75,161.3,52.79,72,96,17.76,overcast clouds
119,Faya,SA,18.3851,42.4509,66.31,83,91,4.59,overcast clouds
120,Hibbing,US,47.4272,-92.9377,56.71,46,0,4.61,clear sky
121,Kodiak,US,57.79,-152.4072,60.31,72,100,11.5,overcast clouds
122,Avera,US,33.194,-82.5271,72.91,72,70,6.51,broken clouds
123,Sibolga,ID,1.7427,98.7792,85.98,57,84,3.74,broken clouds
124,Santa Maria,BR,-29.6842,-53.8069,47.5,100,0,3.44,clear sky
125,Bandarbeyla,SO,9.4942,50.8122,79.79,63,73,27.27,broken clouds
126,Touros,BR,-5.1989,-35.4608,74.03,85,28,9.33,scattered clouds
127,Bichura,RU,50.5881,107.6022,73.58,43,11,8.88,few clouds
128,Octeville,FR,49.6261,-1.6435,64.89,88,0,5.75,clear sky
129,Fairbanks,US,64.8378,-147.7164,73.36,42,0,0.0,clear sky
130,Bredasdorp,ZA,-34.5322,20.0403,51.87,93,99,10.54,light rain
131,Esna,EG,25.2934,32.554,86.02,24,56,11.16,broken clouds
132,College,US,64.8569,-147.8028,73.35,43,75,0.0,broken clouds
133,Panguna,PG,-6.3164,155.4848,78.84,69,100,2.19,light rain
134,Yumen,CN,40.2833,97.2,88.02,23,88,19.51,overcast clouds
135,Alice Springs,AU,-23.7,133.8833,60.35,27,0,11.5,clear sky
136,Canchungo,GW,12.0672,-16.0333,76.86,89,99,7.61,light rain
137,Evensk,RU,61.95,159.2333,56.16,91,100,7.85,overcast clouds
138,Argelia,CO,2.2556,-77.2488,63.79,96,71,0.89,light rain
139,Barauna,BR,-5.08,-37.6167,71.13,84,29,6.33,scattered clouds
140,Kununurra,AU,-15.7667,128.7333,84.18,26,1,11.5,clear sky
141,Hervey Bay,AU,-25.2986,152.8535,66.79,73,100,9.46,overcast clouds
142,Arkhangelsk,RU,64.5401,40.5433,60.91,77,20,8.95,few clouds
143,Amuntai,ID,-2.4177,115.2494,92.7,47,85,2.44,overcast clouds
144,Novobirilyussy,RU,56.9514,90.6661,66.69,47,68,5.97,broken clouds
145,Avarua,CK,-21.2078,-159.775,77.05,78,75,12.66,broken clouds
146,Caravelas,BR,-17.7125,-39.2481,72.46,71,34,10.18,scattered clouds
147,Sandpoint,US,48.2766,-116.5533,70.68,85,75,0.0,broken clouds
148,Cidreira,BR,-30.1811,-50.2056,58.91,86,0,12.95,clear sky
149,Srandakan,ID,-7.9386,110.2506,84.25,71,59,8.84,broken clouds
150,Bulgan,MN,48.8125,103.5347,68.79,62,9,4.52,clear sky
151,Wukari,NG,7.85,9.7833,70.48,97,100,5.03,overcast clouds
152,Paamiut,GL,61.994,-49.6678,44.04,82,0,3.27,clear sky
153,Bontang,ID,0.1333,117.5,84.2,72,90,6.62,overcast clouds
154,Sur,OM,22.5667,59.5289,91.42,54,100,3.76,overcast clouds
155,Milkovo,RU,54.7167,158.6167,77.36,46,10,0.72,clear sky
156,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,12.66,few clouds
157,Kytmanovo,RU,53.4593,85.4479,71.58,70,84,2.42,broken clouds
158,Mahon,ES,39.8885,4.2658,73.96,83,0,4.61,clear sky
159,Mount Isa,AU,-20.7333,139.5,74.97,25,44,8.05,scattered clouds
160,Saint George,US,37.1041,-113.5841,84.79,64,0,6.91,clear sky
161,Kloulklubed,PW,7.0419,134.2556,79.3,68,92,4.21,overcast clouds
162,Ikwiriri,TZ,-7.9562,38.9716,67.82,91,46,1.48,scattered clouds
163,Vao,NC,-22.6667,167.4833,68.77,59,12,20.13,few clouds
164,Hasaki,JP,35.7333,140.8333,93.29,76,44,25.68,scattered clouds
165,Sisimiut,GL,66.9395,-53.6735,40.82,90,66,6.76,broken clouds
166,Aklavik,CA,68.2191,-135.0107,60.98,58,47,7.54,scattered clouds
167,Ngunguru,NZ,-35.6167,174.5,53.91,59,6,15.66,clear sky
168,Saint-Philippe,RE,-21.3585,55.7679,63.99,82,75,17.27,light rain
169,Bali,ID,-8.5,115.0,83.37,66,56,9.04,broken clouds
170,Takoradi,GH,4.8845,-1.7554,73.6,85,94,6.96,overcast clouds
171,Cayenne,GF,4.9333,-52.3333,80.1,1,0,0.0,clear sky
172,Richards Bay,ZA,-28.783,32.0377,67.68,68,3,15.08,clear sky
173,Port Hedland,AU,-20.3167,118.5667,78.85,22,27,20.71,scattered clouds
174,Saint-Augustin,CA,51.226,-58.6502,61.88,93,100,11.88,overcast clouds
175,Linxia,CN,35.6003,103.2064,81.28,60,91,2.84,overcast clouds
176,Kampot,KH,10.6167,104.1833,86.05,66,80,7.58,broken clouds
177,Tayu,ID,-6.5397,111.0518,87.13,60,29,8.08,scattered clouds
178,Zhanaozen,KZ,43.3,52.8,82.69,23,0,10.07,clear sky
179,Saint-Louis,SN,16.3333,-15.0,83.84,66,87,11.77,overcast clouds
180,Dauphin,CA,51.1494,-100.0502,62.74,100,75,3.44,broken clouds
181,Camacha,PT,33.0833,-16.3333,67.42,78,20,5.75,few clouds
182,Sulangan,PH,11.1373,123.7228,83.8,68,42,4.07,scattered clouds
183,Emba,KZ,48.8264,58.1442,84.52,26,81,4.72,broken clouds
184,Lumby,CA,50.2498,-118.969,75.79,46,83,3.44,broken clouds
185,Ekhabi,RU,53.5102,142.9671,61.43,86,100,3.29,light rain
186,Dunedin,NZ,-45.8742,170.5036,50.81,54,77,4.0,broken clouds
187,Birjand,IR,32.8663,59.2211,70.27,21,0,9.22,clear sky
188,Meulaboh,ID,4.1363,96.1285,84.25,68,84,3.2,light rain
189,Hamilton,US,39.1834,-84.5333,72.84,83,75,11.5,broken clouds
190,Tandalti,SD,13.0167,31.8667,74.84,81,99,8.72,overcast clouds
191,Nouadhibou,MR,20.931,-17.0347,69.78,88,39,18.41,scattered clouds
192,Camopi,GF,3.1655,-52.3158,71.38,99,36,2.3,scattered clouds
193,Fort Nelson,CA,58.8053,-122.7002,65.79,59,75,4.61,broken clouds
194,Clyde River,CA,70.4692,-68.5914,48.43,76,100,8.05,overcast clouds
195,Port-Gentil,GA,-0.7193,8.7815,73.99,81,98,9.1,overcast clouds
196,Hambantota,LK,6.1241,81.1185,84.54,84,20,4.61,few clouds
197,Mackenzie,CA,55.2999,-123.1698,79.02,44,0,4.61,clear sky
198,East London,ZA,-33.0153,27.9116,56.34,94,0,5.75,clear sky
199,Manhush,UA,47.0558,37.3107,77.79,66,54,8.68,broken clouds
200,Koson,UZ,39.0375,65.585,75.52,20,0,14.05,clear sky
201,Asuaju De Sus,RO,47.5667,23.1833,56.98,72,12,3.71,few clouds
202,Urengoy,RU,65.9667,78.3667,57.47,59,100,11.61,overcast clouds
203,Lokosovo,RU,61.1333,74.8167,66.22,48,80,10.4,broken clouds
204,Krasnaya Gora,RU,52.9995,31.6023,61.79,80,3,9.17,clear sky
205,Alta Floresta,BR,-9.8756,-56.0861,69.28,51,1,3.67,clear sky
206,Salinopolis,BR,-0.6136,-47.3561,78.39,82,43,11.23,scattered clouds
207,Tasiilaq,GL,65.6145,-37.6368,33.96,71,6,4.16,clear sky
208,Sakaiminato,JP,35.55,133.2333,91.38,58,75,13.8,broken clouds
209,Castelo Do Piaui,BR,-5.3222,-41.5525,71.64,51,14,2.59,few clouds
210,Hearst,CA,49.6835,-83.6665,50.25,68,1,3.24,clear sky
211,Suluq,LY,31.6682,20.2521,75.07,75,0,5.66,clear sky
212,Kupang,ID,-10.1667,123.5833,86.58,66,75,13.8,broken clouds
213,Nuevitas,CU,21.5453,-77.2644,78.49,81,19,8.81,few clouds
214,Kalianget,ID,-7.05,113.9333,83.39,74,67,9.73,broken clouds
215,Point Pedro,LK,9.8167,80.2333,84.92,70,100,9.98,overcast clouds
216,Khatanga,RU,71.9667,102.5,53.96,51,96,9.6,overcast clouds
217,Rawson,AR,-43.3002,-65.1023,49.53,63,68,6.62,broken clouds
218,Plotnikovo,RU,55.0247,85.9436,66.54,50,2,12.12,clear sky
219,Lavrentiya,RU,65.5833,-171.0,43.36,94,100,4.79,overcast clouds
220,Sao Filipe,CV,14.8961,-24.4956,77.79,79,48,13.78,scattered clouds
221,Humaita,BR,-7.5061,-63.0208,74.66,63,6,1.28,clear sky
222,Kharan,PK,28.5833,65.4167,89.29,19,19,5.57,few clouds
223,Muisne,EC,0.6,-80.0333,73.09,88,100,8.75,overcast clouds
224,Kainantu,PG,-6.2887,145.8655,67.91,83,100,3.58,overcast clouds
225,Ous,RU,60.9058,61.5186,60.62,71,99,6.2,overcast clouds
226,Krasnoselkup,RU,65.7,82.4667,60.08,48,100,8.68,overcast clouds
227,Alofi,NU,-19.0595,-169.9187,80.49,78,68,9.22,broken clouds
228,Souillac,MU,-20.5167,57.5167,66.58,88,40,18.41,scattered clouds
229,Kalmar,SE,56.6616,16.3616,61.97,88,14,3.44,few clouds
230,Dahegam,IN,23.1667,72.8167,83.97,79,87,15.19,overcast clouds
231,Coahuayana,MX,18.7333,-103.6833,78.03,91,100,2.46,overcast clouds
232,Madang,PG,-5.2246,145.7966,75.96,96,100,5.55,overcast clouds
