,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Upernavik,GL,72.7868,-56.1549,41.02,87,80,9.82,broken clouds
234,Hirara,JP,24.8,125.2833,85.86,84,75,6.91,broken clouds
235,Georgetown,MY,5.4112,100.3354,87.89,82,20,14.97,few clouds
236,Taoudenni,ML,22.6783,-3.9836,94.23,18,0,8.25,clear sky
237,Samarai,PG,-10.6167,150.6667,77.7,89,98,20.54,overcast clouds
238,Harindanga,IN,22.0383,88.3214,84.25,75,99,5.55,overcast clouds
239,Kaitangata,NZ,-46.2817,169.8464,47.7,68,100,7.34,overcast clouds
240,Maningrida,AU,-12.0667,134.2667,86.76,39,3,12.26,clear sky
241,Lompoc,US,34.6391,-120.4579,66.34,86,0,10.36,clear sky
242,Manokwari,ID,-0.8667,134.0833,83.01,72,48,5.14,scattered clouds
243,Boysun,UZ,38.2061,67.1986,79.27,23,0,4.83,clear sky
244,Garoua Boulai,CM,5.8833,14.55,64.69,98,100,5.19,overcast clouds
245,Bitung,ID,1.4451,125.1824,92.25,67,65,6.64,broken clouds
246,Mount Gambier,AU,-37.8333,140.7667,49.8,85,100,2.89,light rain
247,Turbat,PK,26.0023,63.044,98.29,11,99,16.4,overcast clouds
248,Venustiano Carranza,MX,19.43,-99.0992,67.14,58,100,15.01,overcast clouds
249,Bubaque,GW,11.2833,-15.8333,79.25,83,99,15.88,light rain
250,Burnie,AU,-41.0667,145.9167,51.94,87,95,7.7,overcast clouds
251,Faanui,PF,-16.4833,-151.75,78.21,77,6,13.49,light rain
252,Stanghelle,NO,60.5528,5.7357,60.84,95,100,1.5,light rain
253,Grand Gaube,MU,-20.0064,57.6608,66.6,76,95,8.01,light rain
254,Labuhan,ID,-6.8844,112.2051,86.65,64,53,8.52,broken clouds
255,Monrovia,LR,6.3005,-10.7969,75.88,85,85,11.74,light rain
256,Zalesovo,RU,53.9939,84.7431,72.48,65,90,4.79,overcast clouds
257,Airai,TL,-8.9266,125.4092,73.98,51,47,3.04,scattered clouds
258,Kasongo-Lunda,CD,-6.4667,16.8167,64.81,31,81,1.12,broken clouds
259,Trabzon,TR,40.9167,39.8333,73.49,61,75,8.05,broken clouds
260,Leningradskiy,RU,69.3833,178.4167,45.01,83,100,4.05,overcast clouds
261,Omboue,GA,-1.5746,9.2618,71.01,85,99,4.92,overcast clouds
262,Custoias,PT,41.1053,-7.321,64.15,74,0,2.3,clear sky
263,Mehamn,NO,71.0357,27.8492,51.75,82,75,33.38,light rain
264,Aswan,EG,24.0934,32.907,87.1,25,0,5.75,clear sky
265,Canto Do Buriti,BR,-8.11,-42.9444,72.93,34,1,2.21,clear sky
266,Auki,SB,-8.7676,160.7034,81.27,80,65,1.12,broken clouds
267,Severo-Kurilsk,RU,50.6789,156.125,56.88,96,100,12.06,overcast clouds
268,Varzea Da Palma,BR,-17.5981,-44.7308,61.09,43,100,3.85,overcast clouds
269,Puerto Escondido,MX,15.85,-97.0667,77.83,73,100,3.44,overcast clouds
270,San Matias,BO,-16.3667,-58.4,60.19,51,0,3.87,clear sky
271,Katobu,ID,-4.9408,122.5276,81.73,83,34,5.41,scattered clouds
272,Asfi,MA,32.2994,-9.2372,69.82,85,0,13.33,clear sky
273,Sitka,US,57.0531,-135.33,66.09,72,75,0.0,broken clouds
274,Locri,IT,38.2414,16.2623,70.32,80,33,5.12,scattered clouds
275,Pingyi,CN,35.5006,117.6308,91.09,61,24,8.41,few clouds
276,Bocas Del Toro,PA,9.3333,-82.25,79.36,84,100,11.63,overcast clouds
277,Mahebourg,MU,-20.4081,57.7,66.49,88,40,18.41,scattered clouds
278,Acapulco,MX,16.8634,-99.8901,82.22,69,75,2.3,broken clouds
279,Jabinyanah,TN,35.035,10.9081,80.4,71,0,9.42,clear sky
280,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,73.54,49,3,1.45,clear sky
281,Arman,RU,59.7,150.1667,71.02,84,100,5.7,overcast clouds
282,Nahrin,AF,36.0649,69.1334,79.02,23,1,4.05,clear sky
283,Esperance,AU,-33.8667,121.9,57.56,56,65,7.74,broken clouds
284,Standish,US,43.9831,-83.9589,67.84,61,0,7.36,clear sky
285,Orotukan,RU,62.2667,151.7,63.72,65,100,1.54,light rain
286,Kamenka,RU,51.3223,42.7678,71.51,70,8,12.91,clear sky
287,Mackay,AU,-21.15,149.2,74.68,66,59,8.43,broken clouds
288,Kavieng,PG,-2.5744,150.7967,83.21,73,100,10.13,light rain
289,San Buenaventura,MX,27.0833,-101.5333,85.48,50,98,17.92,overcast clouds
290,Carnot,CF,4.9409,15.8665,68.13,97,98,3.87,overcast clouds
291,Okato,NZ,-39.2,173.8833,46.69,81,72,7.27,broken clouds
292,Waspan,NI,14.7419,-83.9717,74.43,97,100,2.71,overcast clouds
293,Victoria,HK,22.2855,114.1577,78.94,95,98,1.01,heavy intensity rain
294,Jardim,BR,-21.4803,-56.1381,55.33,75,2,4.76,clear sky
295,Bestobe,KZ,52.4994,73.0975,74.21,57,0,9.73,clear sky
296,Ilulissat,GL,69.2167,-51.1,41.02,87,75,3.44,broken clouds
297,Tura,IN,25.5198,90.2201,84.54,68,22,5.08,few clouds
298,Krasnoarmeysk,RU,51.0239,45.6969,69.37,74,6,11.63,clear sky
299,Ayan,RU,56.45,138.1667,55.65,98,100,11.86,light rain
300,Maragogi,BR,-9.0122,-35.2225,72.55,85,0,4.74,clear sky
301,Sabha,LY,27.0377,14.4283,80.38,27,0,11.03,clear sky
302,Vardo,NO,70.3705,31.1107,51.78,71,100,25.32,overcast clouds
303,Belyy Yar,RU,53.6039,91.3903,73.85,60,0,4.47,clear sky
304,Zyryanovsk,KZ,49.7386,84.2719,76.17,38,48,1.74,scattered clouds
305,Klaksvik,FO,62.2266,-6.589,52.72,88,25,10.94,scattered clouds
306,Lorengau,PG,-2.0226,147.2712,81.88,77,100,2.59,overcast clouds
307,San Ramon,US,37.7799,-121.978,69.39,74,0,12.66,clear sky
308,Milin,CZ,49.6319,14.046,49.77,97,1,3.38,clear sky
309,Fomboni,KM,-12.28,43.7425,76.3,67,29,17.22,scattered clouds
310,Sioux Lookout,CA,50.1001,-91.917,51.87,87,40,0.0,scattered clouds
311,Port Blair,IN,11.6667,92.75,82.44,78,40,11.5,scattered clouds
312,Kokoda,PG,-8.8785,147.7407,79.14,90,100,3.78,overcast clouds
313,Pastavy,BY,55.1168,26.8326,58.59,81,0,3.71,clear sky
314,Kamalganj,IN,27.2667,79.65,88.43,60,23,19.3,few clouds
315,Kita,ML,13.0349,-9.4895,73.58,95,98,3.6,overcast clouds
316,Toktogul,KG,41.8708,72.9402,74.53,44,0,1.88,clear sky
317,Oussouye,SN,12.485,-16.5469,80.69,85,100,7.0,light rain
318,Ha Giang,VN,22.8333,104.9833,85.42,81,66,3.04,broken clouds
319,Panlaitan,PH,12.1191,119.8486,84.22,70,34,4.59,scattered clouds
320,Toora-Khem,RU,52.4675,96.11,71.76,48,100,2.33,overcast clouds
321,Pringsewu,ID,-5.3582,104.9744,88.12,60,20,2.98,few clouds
322,Srivardhan,IN,18.0333,73.0167,80.82,85,83,21.63,broken clouds
323,Port Lincoln,AU,-34.7333,135.8667,57.7,68,19,17.58,few clouds
324,Ekibastuz,KZ,51.6667,75.3667,71.96,63,5,11.63,clear sky
325,Muros,ES,42.7762,-9.0603,61.09,94,0,2.73,clear sky
326,Komatipoort,ZA,-25.4332,31.9548,62.71,61,0,4.76,clear sky
327,Shahrud,IR,36.4182,54.9763,73.63,17,0,3.67,clear sky
328,Bilibino,RU,68.0546,166.4372,64.35,67,96,5.84,light rain
329,Bida,NG,9.0833,6.0167,72.25,97,100,1.68,overcast clouds
330,Ancud,CL,-41.8697,-73.8203,49.53,94,100,24.76,moderate rain
331,Butaritari,KI,3.0707,172.7902,82.49,75,17,14.74,few clouds
332,Smithers,CA,54.7804,-127.1743,79.12,44,20,4.61,few clouds
333,Along,IN,28.1667,94.7667,91.78,55,80,2.13,broken clouds
334,Simpang,ID,-1.2667,104.0833,91.13,53,31,4.29,scattered clouds
335,Ouegoa,NC,-20.35,164.4333,74.44,53,12,13.62,few clouds
336,Baykit,RU,61.67,96.37,57.04,70,60,5.46,light rain
337,Margate,GB,51.3813,1.3862,69.31,93,16,3.0,few clouds
338,Taldan,RU,53.6667,124.8,61.23,76,100,3.76,overcast clouds
339,Sankanan,PH,8.3156,124.8581,75.13,65,42,3.15,scattered clouds
340,Saint-Remi,CA,45.2668,-73.6159,64.35,75,3,2.3,clear sky
341,Gusinoye Ozero,RU,51.1144,106.2614,73.15,46,35,3.74,scattered clouds
342,Hammerfest,NO,70.6634,23.6821,50.45,76,75,35.68,broken clouds
343,Teguldet,RU,57.3064,88.1667,64.99,47,59,6.91,broken clouds
344,Katherine,AU,-14.4667,132.2667,88.12,40,40,9.22,scattered clouds
345,Half Moon Bay,US,37.4636,-122.4286,68.79,80,75,25.32,broken clouds
346,Yalvac,TR,38.2956,31.1778,63.37,72,0,4.03,clear sky
347,Santa Leopoldina,BR,-20.1006,-40.5297,69.62,87,88,4.09,overcast clouds
348,Rio Gallegos,AR,-51.6226,-69.2181,35.65,87,0,3.44,clear sky
349,Buta,CD,2.7858,24.73,69.64,99,100,3.0,light rain
350,Lakes Entrance,AU,-37.8811,147.981,63.16,63,76,7.36,broken clouds
351,Harper,LR,4.375,-7.7169,75.06,82,100,10.67,overcast clouds
352,Bonthe,SL,7.5264,-12.505,75.4,89,91,8.12,moderate rain
353,Qaqortoq,GL,60.7167,-46.0333,44.55,87,23,3.31,few clouds
354,Ballina,AU,-28.8667,153.5667,69.01,72,100,11.48,overcast clouds
355,Celica,EC,-4.1167,-79.95,53.94,84,22,1.03,few clouds
356,Santa Lucia,ES,27.9117,-15.5407,63.72,73,20,14.97,few clouds
357,Itoman,JP,26.1247,127.6694,90.37,74,40,5.75,scattered clouds
358,Mopipi,BW,-21.1833,24.8833,54.93,51,0,6.67,clear sky
359,Nargana,PA,9.4428,-78.5906,78.51,87,100,8.55,overcast clouds
360,Mnogovershinnyy,RU,53.9353,139.9242,57.69,88,100,2.04,overcast clouds
361,Grindavik,IS,63.8424,-22.4338,50.47,100,100,12.66,light intensity drizzle
362,Deniliquin,AU,-35.5333,144.9667,61.88,47,86,13.8,overcast clouds
363,Pitimbu,BR,-7.4706,-34.8086,72.19,83,7,3.8,clear sky
364,Sambava,MG,-14.2667,50.1667,68.94,84,99,12.15,light rain
365,Yulara,AU,-25.2406,130.9889,62.22,26,0,13.15,clear sky
366,Geraldton,AU,-28.7667,114.6,64.81,48,0,23.02,clear sky
367,Fonte Boa,BR,-2.4959,-66.2662,72.66,94,71,2.42,broken clouds
368,Winnemucca,US,40.973,-117.7357,82.45,34,0,4.61,clear sky
369,Mahibadhoo,MV,3.7833,72.9667,81.37,78,90,2.95,overcast clouds
370,Iwanai,JP,42.9744,140.5089,80.53,71,19,7.67,few clouds
371,Yamada,JP,39.4667,141.95,83.93,64,100,9.4,light rain
372,Roxana,CR,10.2753,-83.7513,77.04,98,100,2.46,overcast clouds
373,Osmena,PH,10.5208,119.9258,84.09,70,33,2.55,light rain
374,Akyab,MM,20.15,92.9,81.86,82,94,8.1,overcast clouds
375,Vilyuysk,RU,63.7553,121.6247,62.74,60,100,5.39,overcast clouds
376,Kendari,ID,-3.945,122.4989,84.42,70,70,7.07,broken clouds
377,Hay River,CA,60.8156,-115.7999,60.78,63,40,5.75,scattered clouds
378,Vangaindrano,MG,-23.35,47.6,65.71,85,97,3.69,light rain
379,Gigmoto,PH,13.7796,124.39,85.51,74,83,4.03,broken clouds
380,Zvishavane,ZW,-20.3267,30.0665,53.98,69,0,2.08,clear sky
381,Semnan,IR,35.5729,53.3971,78.01,24,0,2.13,clear sky
382,Fukue,JP,32.6881,128.8419,86.36,79,75,9.22,moderate rain
383,Pangai,TO,-19.8,-174.35,80.71,65,40,8.05,scattered clouds
384,Nizhnekamsk,RU,55.6366,51.8245,59.79,82,0,6.71,clear sky
385,Sabang,ID,5.8933,95.3214,82.58,72,88,14.32,overcast clouds
386,Raudeberg,NO,61.9875,5.1352,54.27,93,100,8.01,overcast clouds
387,Saint-Leu,RE,-21.15,55.2833,67.32,65,9,2.39,clear sky
388,Togur,RU,58.3631,82.8265,63.68,48,32,6.91,scattered clouds
389,Lisala,CD,2.15,21.5167,69.96,98,100,1.7,light rain
390,Tomari,RU,47.7658,142.0683,70.5,85,78,8.46,broken clouds
391,Angoche,MZ,-16.2325,39.9086,66.78,87,0,3.49,clear sky
392,Road Town,VG,18.4167,-64.6167,81.45,75,95,18.57,overcast clouds
393,Ketchikan,US,55.3422,-131.6461,63.07,77,0,10.36,clear sky
394,Hualmay,PE,-11.0964,-77.6139,61.45,83,39,10.09,scattered clouds
395,Wajima,JP,37.4,136.9,84.88,78,75,10.36,broken clouds
396,Aberdour,GB,56.05,-3.3,57.78,85,2,3.18,clear sky
397,Kokopo,PG,-4.352,152.2633,82.72,70,68,6.51,light rain
398,Skibbereen,IE,51.55,-9.2667,58.1,74,11,7.0,few clouds
399,Kandalaksha,RU,67.162,32.4123,48.09,75,98,7.25,overcast clouds
400,Bengkulu,ID,-3.8004,102.2655,83.07,74,73,4.41,broken clouds
401,Shelburne,CA,44.0787,-80.2041,56.59,84,0,7.38,clear sky
402,Pitsunda,GE,43.1592,40.3378,77.18,81,28,6.87,scattered clouds
403,Kaohsiung,TW,22.6163,120.3133,89.69,67,75,8.05,broken clouds
404,Coquimbo,CL,-29.9533,-71.3436,53.33,76,100,2.3,overcast clouds
405,Odweyne,SO,9.4092,45.064,68.79,69,98,21.3,overcast clouds
406,Bogdanovich,RU,56.7803,62.0494,61.2,66,43,13.76,scattered clouds
407,Veraval,IN,20.9,70.3667,80.98,90,98,26.62,overcast clouds
408,Gornopravdinsk,RU,60.05,69.9,57.47,96,100,4.83,light rain
409,Rio Grande,BR,-32.035,-52.0986,50.95,91,0,9.53,clear sky
410,Plettenberg Bay,ZA,-34.0527,23.3716,55.0,89,94,6.67,overcast clouds
411,Moose Factory,CA,51.2585,-80.6094,50.0,76,0,2.3,clear sky
412,Havelock,US,34.8791,-76.9013,84.18,82,40,9.22,scattered clouds
413,Harqalah,TN,36.0303,10.509,80.46,73,40,6.91,scattered clouds
414,Broome,US,42.2506,-75.833,63.37,91,0,2.35,clear sky
415,Suhbaatar,MN,50.2314,106.2078,67.01,61,84,2.57,broken clouds
416,Andenes,NO,69.3143,16.1194,49.98,81,75,24.16,broken clouds
417,Vila Velha,BR,-20.3297,-40.2925,69.94,71,0,8.05,clear sky
418,Katsuura,JP,35.1333,140.3,84.56,77,10,20.49,clear sky
419,Fjerritslev,DK,57.0813,9.2664,53.46,80,7,5.61,clear sky
420,Bavly,RU,54.393,53.2602,63.14,62,51,2.55,broken clouds
421,Padang,ID,-0.9492,100.3543,84.25,72,36,5.17,scattered clouds
422,Qeshm,IR,26.9581,56.2719,89.49,61,57,2.73,broken clouds
423,Dekar,BW,-21.5333,21.9333,57.13,26,0,8.19,clear sky
424,Upata,VE,8.0086,-62.3989,70.21,95,68,2.37,broken clouds
425,Nantucket,US,41.2835,-70.0995,69.03,75,0,4.61,clear sky
426,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,90,92,7.38,overcast clouds
427,Eureka,US,40.8021,-124.1637,65.17,80,5,1.01,clear sky
428,Gamba,GA,-2.65,10.0,68.63,92,74,2.59,broken clouds
429,Lucapa,AO,-8.4192,20.7447,59.59,29,94,4.68,overcast clouds
430,Smoky Lake,CA,54.1169,-112.4686,72.18,73,10,5.75,light rain
431,Chickasha,US,35.0526,-97.9364,85.35,45,0,9.22,clear sky
432,Lagoa,PT,39.05,-27.9833,73.4,82,98,13.04,light rain
433,Nerchinskiy Zavod,RU,51.3088,119.61,62.26,80,96,1.43,moderate rain
434,Molteno,ZA,-31.3968,26.3625,48.54,37,76,14.38,broken clouds
435,San Patricio,US,28.017,-97.5169,85.89,78,100,3.78,light rain
436,Vredendal,ZA,-31.6683,18.5012,53.51,91,94,5.86,overcast clouds
437,Laguna,US,38.421,-121.4238,84.18,47,0,10.36,clear sky
438,Puerto El Triunfo,SV,13.2833,-88.55,74.97,90,100,2.01,overcast clouds
439,Regeneracao,BR,-6.2378,-42.6883,71.83,53,3,2.55,clear sky
440,Punto Fijo,VE,11.6956,-70.1996,81.55,81,99,22.77,overcast clouds
441,Nikolskoye,RU,59.7035,30.7861,64.29,85,79,6.06,broken clouds
442,Talnakh,RU,69.4865,88.3972,56.21,78,100,6.49,overcast clouds
443,Urdoma,RU,61.7533,48.5442,61.97,68,96,10.16,overcast clouds
444,Laksham,BD,23.2472,91.1425,87.12,70,92,7.61,overcast clouds
445,Iganga,UG,0.6092,33.4686,65.14,88,100,4.36,overcast clouds
446,Srednekolymsk,RU,67.45,153.6833,61.95,73,100,10.0,light rain
447,Atasu,KZ,48.6814,71.6433,70.59,55,0,9.6,clear sky
448,Saint Anthony,US,45.0205,-93.218,73.81,62,0,5.75,clear sky
449,Yarada,IN,17.65,83.2667,86.32,74,75,12.66,mist
450,Kaeo,NZ,-35.1,173.7833,57.33,50,11,8.84,few clouds
451,Loviisa,FI,60.4566,26.2251,59.29,85,10,4.45,clear sky
452,Lebanon,US,36.2081,-86.2911,76.78,90,0,3.44,clear sky
453,Kholmogory,RU,64.2229,41.656,57.78,93,86,8.39,overcast clouds
454,Nogliki,RU,51.8333,143.1667,58.73,96,100,3.15,moderate rain
455,Morondava,MG,-20.2833,44.2833,66.15,85,0,8.79,clear sky
456,Svetlogorsk,BY,52.6333,29.7333,61.84,82,6,8.99,clear sky
457,Saravena,CO,6.9538,-71.8752,70.74,97,72,2.68,broken clouds
458,Sibi,PK,29.5448,67.8764,94.5,45,70,7.05,broken clouds
459,Shakawe,BW,-18.3667,21.85,53.08,28,0,1.88,clear sky
460,Dukat,RU,62.55,155.55,58.33,69,100,2.59,light rain
461,Guerrero Negro,MX,27.9769,-114.0611,72.37,81,6,13.73,clear sky
462,Westport,US,41.1415,-73.3579,77.94,81,100,5.75,overcast clouds
463,Pangody,RU,65.85,74.4859,56.52,62,100,15.61,overcast clouds
464,Mar Del Plata,AR,-38.0023,-57.5575,50.09,83,0,13.0,clear sky
465,Santiago Del Estero,AR,-27.7951,-64.2615,57.94,43,100,8.39,overcast clouds
466,Dali,CN,25.7,100.1833,76.14,60,93,4.7,overcast clouds
467,Ambilobe,MG,-13.2,49.05,67.78,58,2,4.76,clear sky
468,Fortuna,US,40.5982,-124.1573,64.9,81,100,8.05,overcast clouds
